date,ticker,sentiment_score,sentiment_std,sentiment_min,sentiment_max,sentiment_positive,sentiment_negative,sentiment_neutral,news_count
2021-09-14,XLY,-0.28595,0.4043943681605865,-0.5719,0.0,0.0,0.276,0.724,2
2021-09-16,XLY,-0.08895,0.1257942963730868,-0.1779,0.0,0.0495,0.07,0.88,2
2021-09-17,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-09-21,XLY,0.7351,,0.7351,0.7351,0.408,0.0,0.592,1
2021-09-23,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-09-24,XLY,-0.4019,,-0.4019,-0.4019,0.0,0.351,0.649,1
2021-09-26,XLY,0.4404,,0.4404,0.4404,0.244,0.0,0.756,1
2021-09-28,XLY,-0.05084999999999998,0.5527453708535242,-0.4417,0.34,0.1155,0.184,0.7005,2
2021-09-29,XLY,0.10115,0.14304770183403856,0.0,0.2023,0.0765,0.0,0.9235,2
2021-09-30,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-10-01,XLY,-0.0516,,-0.0516,-0.0516,0.223,0.236,0.541,1
2021-10-04,XLY,-0.2263,,-0.2263,-0.2263,0.119,0.182,0.699,1
2021-10-06,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-10-07,XLY,-0.5859,,-0.5859,-0.5859,0.0,0.545,0.455,1
2021-10-08,XLY,-0.40735000000000005,0.28998449096460316,-0.6124,-0.2023,0.0445,0.34650000000000003,0.609,2
2021-10-11,XLY,-0.3182,,-0.3182,-0.3182,0.0,0.141,0.859,1
2021-10-12,XLY,-0.6249,,-0.6249,-0.6249,0.0,0.672,0.328,1
2021-10-14,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2021-10-15,XLY,0.9169,,0.9169,0.9169,0.498,0.0,0.502,1
2021-10-17,XLY,0.4215,,0.4215,0.4215,0.219,0.0,0.781,1
2021-10-18,XLY,0.17753999999999998,0.31905373058467756,-0.296,0.4767,0.10980000000000001,0.031,0.8592000000000001,5
2021-10-19,XLY,-0.14654,0.33285567142531913,-0.5423,0.25,0.0334,0.1702,0.7964,5
2021-10-21,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-10-25,XLY,0.0386,0.054588643507601474,0.0,0.0772,0.1625,0.143,0.6950000000000001,2
2021-10-26,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2021-10-27,XLY,0.4023,,0.4023,0.4023,0.278,0.0,0.722,1
2021-10-28,XLY,-0.04033333333333333,0.44653618367757536,-0.4019,0.4588,0.17233333333333334,0.09000000000000001,0.7376666666666667,3
2021-11-01,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-11-02,XLY,0.0516,,0.0516,0.0516,0.118,0.0,0.882,1
2021-11-03,XLY,0.25,,0.25,0.25,0.105,0.0,0.895,1
2021-11-05,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-11-08,XLY,-0.1806,0.25540696936458096,-0.3612,0.0,0.0,0.086,0.9139999999999999,2
2021-11-10,XLY,0.23343333333333335,0.4043183935134949,0.0,0.7003,0.13066666666666668,0.0,0.8693333333333334,3
2021-11-11,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2021-11-12,XLY,-0.24695,0.3492400392280358,-0.4939,0.0,0.0,0.121,0.879,2
2021-11-14,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-11-15,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-11-16,XLY,0.2023,,0.2023,0.2023,0.104,0.07,0.826,1
2021-11-17,XLY,-0.22834,0.24632507586520705,-0.5423,0.0,0.0,0.1472,0.8528,5
2021-11-18,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-11-19,XLY,-0.3818,,-0.3818,-0.3818,0.0,0.167,0.833,1
2021-11-22,XLY,0.5106,0.0,0.5106,0.5106,0.4935,0.0495,0.457,2
2021-11-23,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2021-11-24,XLY,0.31245,0.4418710275634736,0.0,0.6249,0.418,0.0,0.582,2
2021-11-28,XLY,-0.2732,,-0.2732,-0.2732,0.0,0.296,0.704,1
2021-11-29,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-12-06,XLY,-0.1806,0.25540696936458096,-0.3612,0.0,0.0,0.1665,0.8335,2
2021-12-07,XLY,0.5859,,0.5859,0.5859,0.487,0.0,0.513,1
2021-12-08,XLY,0.2263,,0.2263,0.2263,0.128,0.0,0.872,1
2021-12-10,XLY,0.20095,0.28418621535887345,0.0,0.4019,0.0765,0.0,0.9235,2
2021-12-14,XLY,-0.5994,,-0.5994,-0.5994,0.0,0.246,0.754,1
2021-12-15,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2021-12-16,XLY,0.6239,,0.6239,0.6239,0.313,0.0,0.687,1
2021-12-23,XLY,-0.1909,0.2699733690570238,-0.3818,0.0,0.0,0.0835,0.9165,2
2021-12-27,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2021-12-28,XLY,0.8591,,0.8591,0.8591,0.576,0.0,0.424,1
2021-12-31,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-01-03,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-01-06,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-01-08,XLY,0.4404,,0.4404,0.4404,0.172,0.0,0.828,1
2022-01-11,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2022-01-18,XLY,0.11905,0.45445752826859415,-0.2023,0.4404,0.181,0.1155,0.7035,2
2022-01-19,XLY,-0.1806,0.25540696936458096,-0.3612,0.0,0.0,0.147,0.853,2
2022-01-24,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-01-26,XLY,0.296,,0.296,0.296,0.196,0.0,0.804,1
2022-01-27,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-01-31,XLY,-0.31245,0.4418710275634736,-0.6249,0.0,0.0,0.085,0.915,2
2022-02-01,XLY,0.28595,0.4043943681605865,0.0,0.5719,0.185,0.0,0.815,2
2022-02-02,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-02-03,XLY,-0.3612,,-0.3612,-0.3612,0.0,0.135,0.865,1
2022-02-05,XLY,0.4215,,0.4215,0.4215,0.388,0.0,0.612,1
2022-02-07,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-02-08,XLY,0.3818,0.0,0.3818,0.3818,0.224,0.0,0.776,2
2022-02-09,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-02-10,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17
2022-02-12,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2022-02-14,XLY,0.1144,0.18102905844090336,0.0,0.3804,0.10275000000000001,0.03775,0.8595,4
2022-02-15,XLY,0.11978,0.4051128015750675,-0.5423,0.3804,0.11939999999999999,0.0518,0.8288,5
2022-02-18,XLY,-0.1027,,-0.1027,-0.1027,0.128,0.15,0.722,1
2022-02-23,XLY,-0.6249,,-0.6249,-0.6249,0.0,0.24,0.76,1
2022-02-27,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-03-02,XLY,0.4158,0.588029999234733,0.0,0.8316,0.2785,0.0,0.7215,2
2022-03-03,XLY,0.4939,,0.4939,0.4939,0.211,0.0,0.789,1
2022-03-04,XLY,-0.296,,-0.296,-0.296,0.0,0.128,0.872,1
2022-03-07,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-03-08,XLY,-0.5719,,-0.5719,-0.5719,0.0,0.188,0.812,1
2022-03-09,XLY,-0.3182,,-0.3182,-0.3182,0.185,0.2,0.615,1
2022-03-11,XLY,0.1779,,0.1779,0.1779,0.159,0.0,0.841,1
2022-03-14,XLY,-0.2997,0.42383980464321663,-0.5994,0.0,0.0,0.0815,0.9185,2
2022-03-17,XLY,0.128,,0.128,0.128,0.097,0.0,0.903,1
2022-03-18,XLY,-0.0772,,-0.0772,-0.0772,0.09,0.104,0.806,1
2022-03-21,XLY,-0.7783,,-0.7783,-0.7783,0.0,0.327,0.673,1
2022-03-22,XLY,-0.2263,,-0.2263,-0.2263,0.158,0.202,0.64,1
2022-03-23,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2022-03-24,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-03-25,XLY,0.017533333333333328,0.30107495190843536,-0.4215,0.5267,0.030833333333333334,0.0365,0.9326666666666666,6
2022-03-27,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-03-28,XLY,0.035074999999999995,0.20654186621602896,-0.1779,0.3182,0.08524999999999999,0.04325,0.8714999999999999,4
2022-03-29,XLY,0.23565,0.11674332957389898,0.1531,0.3182,0.129,0.063,0.8075,2
2022-03-30,XLY,0.296,0.0,0.296,0.296,0.0875,0.0,0.9125000000000001,2
2022-03-31,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2022-04-04,XLY,0.34,,0.34,0.34,0.146,0.0,0.854,1
2022-04-05,XLY,-0.5994,,-0.5994,-0.5994,0.0,0.231,0.769,1
2022-04-06,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-04-07,XLY,-0.064,0.09050966799187808,-0.128,0.0,0.0,0.0405,0.9595,2
2022-04-10,XLY,0.3818,,0.3818,0.3818,0.271,0.0,0.729,1
2022-04-11,XLY,0.1366,0.19318157262016478,0.0,0.2732,0.065,0.0,0.935,2
2022-04-12,XLY,0.34,,0.34,0.34,0.167,0.0,0.833,1
2022-04-14,XLY,0.4767,,0.4767,0.4767,0.162,0.0,0.838,1
2022-04-16,XLY,0.4404,,0.4404,0.4404,0.244,0.0,0.756,1
2022-04-18,XLY,-0.34,,-0.34,-0.34,0.0,0.194,0.806,1
2022-04-20,XLY,0.0707,0.0382,0.0516,0.128,0.1495,0.0,0.8505,4
2022-04-21,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-04-22,XLY,-0.0258,,-0.0258,-0.0258,0.211,0.22,0.569,1
2022-04-26,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-04-27,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-04-29,XLY,-0.3818,,-0.3818,-0.3818,0.0,0.302,0.698,1
2022-04-30,XLY,-0.3182,,-0.3182,-0.3182,0.159,0.374,0.467,1
2022-05-02,XLY,-0.22455,0.27852936110938104,-0.4215,-0.0276,0.122,0.229,0.6485000000000001,2
2022-05-03,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-05-04,XLY,0.5719,,0.5719,0.5719,0.236,0.0,0.764,1
2022-05-06,XLY,-0.24424999999999997,0.6315170662777057,-0.6908,0.2023,0.0705,0.1085,0.821,2
2022-05-09,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-05-10,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-05-11,XLY,-0.1027,,-0.1027,-0.1027,0.075,0.092,0.833,1
2022-05-12,XLY,-0.2023,,-0.2023,-0.2023,0.0,0.184,0.816,1
2022-05-13,XLY,0.3804,0.0,0.3804,0.3804,0.20966666666666667,0.0,0.7903333333333333,3
2022-05-14,XLY,0.3804,0.0,0.3804,0.3804,0.27349999999999997,0.0,0.7264999999999999,2
2022-05-15,XLY,-0.2732,,-0.2732,-0.2732,0.0,0.13,0.87,1
2022-05-16,XLY,-0.7101,,-0.7101,-0.7101,0.0,0.297,0.703,1
2022-05-17,XLY,0.46715,0.03783021279348029,0.4404,0.4939,0.184,0.0,0.816,2
2022-05-18,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-05-19,XLY,-0.02631999999999999,0.3368586231640805,-0.3818,0.4404,0.0854,0.1014,0.8131999999999999,5
2022-05-20,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-05-21,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2022-05-23,XLY,-0.04546666666666666,0.25308183129836354,-0.3182,0.1818,0.09200000000000001,0.12333333333333334,0.7846666666666667,3
2022-05-24,XLY,-0.0191,,-0.0191,-0.0191,0.0,0.071,0.929,1
2022-05-25,XLY,0.24253333333333335,0.33509703569762195,0.0,0.6249,0.13699999999999998,0.0,0.863,3
2022-05-26,XLY,-0.4019,,-0.4019,-0.4019,0.0,0.162,0.838,1
2022-05-27,XLY,0.3182,,0.3182,0.3182,0.294,0.185,0.521,1
2022-05-29,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2022-05-31,XLY,0.2601,0.7254465865933893,-0.5574,0.8271,0.294,0.051,0.6549999999999999,3
2022-06-01,XLY,0.7096,,0.7096,0.7096,0.371,0.0,0.629,1
2022-06-02,XLY,-0.03992,0.22049992517005532,-0.4019,0.2023,0.020200000000000003,0.0248,0.9550000000000001,5
2022-06-03,XLY,0.09106666666666667,0.15773209354260576,0.0,0.2732,0.10233333333333333,0.06333333333333334,0.8343333333333334,3
